Trade Number,Profit/Loss,Cumulative Return
760,139.26766194445256,39406.92960639709
761,139.406929606397,39546.33653600349
762,-69.7731682680017,39476.563367735485
763,-69.7382816838677,39406.82508605162
764,-69.70341254302575,39337.12167350859
765,139.3371216735085,39476.4587951821
766,139.476458795182,39615.93525397728
767,-69.8079676269886,39546.12728635029
768,139.5461272863502,39685.673413636636
769,139.68567341363658,39825.359087050274
770,139.8253590870502,39965.184446137326
771,-69.98259222306864,39895.20185391426
772,-69.9476009269571,39825.2542529873
773,-69.91262712649362,39755.34162586081
774,139.75534162586072,39895.09696748667
775,139.89509696748658,40034.992064454156
776,140.0349920644541,40175.02705651861
777,140.17502705651856,40315.202083575125
778,140.31520208357503,40455.5172856587
779,-70.22775864282931,40385.28952701587
780,-70.1926447635079,40315.096882252365
781,140.31509688225228,40455.41197913462
782,-70.22770598956728,40385.18427314505
783,140.385184273145,40525.5694574182
784,140.52556945741816,40666.09502687561
785,140.66609502687558,40806.76112190249
786,-70.40338056095122,40736.35774134154
787,-70.36817887067075,40665.98956247087
788,-70.33299478123541,40595.656567689635
789,140.5956565676896,40736.252224257325
790,140.7362522242573,40876.98847648158
791,140.87698847648153,41017.865464958064
792,-70.50893273247901,40947.35653222558
793,-70.47367826611277,40876.88285395947
794,140.87688285395944,41017.75973681343
795,141.0177597368134,41158.77749655025
796,-70.5793887482751,41088.198107801974
797,-70.54409905390095,41017.654008748075
798,141.01765400874802,41158.671662756824
799,141.15867166275677,41299.83033441958
800,-70.64991516720977,41229.18041925237
801,-70.61459020962616,41158.565829042745
802,141.1585658290427,41299.72439487179
803,-70.64986219743587,41229.07453267435
804,141.2290745326743,41370.303607207024
805,-70.68515180360349,41299.61845540342
806,141.2996184554034,41440.918073858826
807,141.4409180738588,41582.358991932684
808,141.58235899193264,41723.941350924615
809,141.7239413509246,41865.66529227554
810,141.86566529227554,42007.53095756781
811,142.0075309575678,42149.53848852538
812,142.1495384885254,42291.68802701391
813,142.29168802701392,42433.97971504092
814,142.43397971504092,42576.41369475596
815,-71.28820684737798,42505.12548790858
816,142.50512548790857,42647.63061339649
817,-71.32381530669825,42576.30679808979
818,-71.2881533990449,42505.01864469075
819,142.50501864469075,42647.523663335436
820,-71.32376183166774,42576.199901503765
821,-71.28809995075189,42504.91180155301
822,142.50491180155302,42647.41671335456
823,142.64741671335454,42790.06413006792
824,-71.39503206503396,42718.66909800289
825,142.7186690980029,42861.38776710089
826,-71.43069388355045,42789.95707321734
827,142.78995707321735,42932.74703029056
828,-71.46637351514529,42861.28065677541
829,-71.43064032838772,42789.850016447024
830,142.78985001644705,42932.63986646347
831,142.93263986646352,43075.57250632993
832,143.07557250632996,43218.64807883626
833,143.21864807883628,43361.8667269151
834,-71.68093336345754,43290.18579355164
835,143.29018579355167,43433.47597934519
836,-71.71673798967261,43361.75924135552
837,-71.68087962067777,43290.07836173484
838,143.29007836173486,43433.36844009658
839,143.4333684400966,43576.80180853668
840,143.5768018085367,43720.378610345215
841,-71.86018930517261,43648.51842104004
842,143.64851842104005,43792.16693946108
843,143.79216693946108,43935.95910640054
844,143.93595910640056,44079.89506550694
845,-72.03994753275349,44007.85511797419
846,144.0078551179742,44151.86297309217
847,144.15186297309216,44296.01483606526
848,144.29601483606527,44440.310850901325
849,144.4403108509013,44584.751161752225
850,144.58475116175222,44729.33591291398
851,144.72933591291397,44874.06524882689
852,144.8740652488269,45018.93931407572
853,-72.50946965703785,44946.42984441868
854,144.94642984441867,45091.3762742631
855,-72.54568813713153,45018.83058612597
856,-72.50941529306299,44946.32117083291
857,-72.47316058541645,44873.84801024749
858,144.87384801024749,45018.72185825774
859,-72.50936092912887,44946.21249732861
860,144.94621249732862,45091.15870982594
861,-72.54557935491299,45018.61313047103
862,145.01861313047104,45163.6317436015
863,-72.58181587180074,45091.0499277297
864,-72.54552496386485,45018.50440276584
865,-72.50925220138292,44945.99515056446
866,144.94599515056447,45090.94114571502
867,-72.54547057285751,45018.395675142165
868,145.01839567514216,45163.41407081731
869,145.1634140708173,45308.57748488813
870,-72.65428874244405,45235.92319614568
871,-72.61796159807282,45163.30523454761
872,145.1633052345476,45308.46853978216
873,145.30846853978215,45453.777008321944
874,145.45377700832194,45599.23078533026
875,145.59923078533026,45744.83001611559
876,145.74483001611557,45890.574846131705
877,145.89057484613167,46036.46542097784
878,-73.0182327104889,45963.447188267346
879,-72.98172359413365,45890.46546467321
880,-72.94523273233659,45817.52023194087
881,-72.90876011597042,45744.6114718249
882,145.74461147182487,45890.35608329673
883,145.89035608329672,46036.246439380026
884,146.03624643938,46182.2826858194
885,146.1822826858194,46328.46496850522
886,146.32846496850522,46474.79343347373
887,-73.23739671673685,46401.55603675699
888,146.40155603675697,46547.95759279375
889,-73.27397879639686,46474.68361399735
890,146.4746836139973,46621.15829761135
891,146.62115829761132,46767.77945590896
892,-73.38388972795447,46694.395566181
893,146.694395566181,46841.08996174719
894,-73.42054498087357,46767.669416766315
895,-73.38383470838313,46694.285582057935
896,-73.34714279102893,46620.93843926691
897,-73.31046921963342,46547.62797004727
898,146.54762797004722,46694.17559801732
899,146.69417559801727,46840.86977361533
900,146.84086977361528,46987.71064338895
901,146.9877106433889,47134.69835403234
902,-73.56734917701614,47061.13100485533
903,147.06113100485524,47208.19213586018
904,147.20819213586012,47355.400327996045
905,147.35540032799597,47502.75572832404
906,-73.75137786416198,47429.00435045988
907,-73.7145021752299,47355.28984828465
908,147.35528984828457,47502.64513813293
909,147.50264513813286,47650.147783271066
910,147.65014778327097,47797.79793105434
911,147.79779793105428,47945.59572898539
912,147.94559572898535,48093.54132471437
913,-74.04677066235716,48019.49455405201
914,148.01949455405196,48167.51404860606
915,-74.08375702430301,48093.43029158176
916,-74.04671514579086,48019.38357643597
917,148.01938357643593,48167.402960012405
918,148.16740296001237,48315.570362972416
919,-74.15778518148618,48241.41257779093
920,148.2414125777909,48389.65399036872
921,148.38965399036869,48538.04364435909
922,-74.26902182217952,48463.77462253691
923,148.46377462253687,48612.238397159446
924,148.61223839715942,48760.850635556606
925,148.76085063555658,48909.61148619216
926,-74.45480574309606,48835.156680449065
927,148.83515668044905,48983.99183712951
928,148.9839918371295,49132.97582896664
929,149.13297582896664,49282.10880479561
930,149.2821088047956,49431.3909136004
931,-74.7156954568002,49356.6752181436
932,-74.6783376090718,49281.99688053453
933,-74.64099844026725,49207.355882094256
934,-74.60367794104712,49132.75220415321
935,-74.5663761020766,49058.18582805113
936,149.0581858280511,49207.24401387918
937,149.2072440138792,49356.45125789306
938,149.35645125789307,49505.807709150955
939,-74.75290385457548,49431.05480529638
940,149.43105480529638,49580.485860101675
941,-74.79024293005084,49505.69561717162
942,-74.75284780858581,49430.942769363035
943,-74.71547138468152,49356.22729797835
944,149.35622729797836,49505.58352527633
945,149.50558352527636,49655.08910880161
946,149.65508910880163,49804.74419791041
947,149.80474419791042,49954.54894210832
948,149.95454894210832,50104.503491050426
949,150.10450349105042,50254.607994541475
950,150.2546079945415,50404.86260253601
951,150.404862602536,50555.267465138546
952,150.55526746513857,50705.82273260369
953,-75.35291136630184,50630.469821237384
954,-75.31523491061868,50555.15458632677
955,-75.27757729316339,50479.877009033604
956,-75.23993850451681,50404.63707052909
957,150.4046370705291,50555.041707599616
958,150.5550417075996,50705.59674930722
959,150.7055967493072,50856.302346056524
960,150.8563023460565,51007.15864840258
961,151.00715864840257,51158.16580705099
962,151.15816580705095,51309.32397285804
963,151.30932397285798,51460.63329683089
964,-75.73031664841542,51384.90298018248
965,151.38490298018243,51536.287883162666
966,-75.76814394158131,51460.51973922108
967,151.46051973922104,51611.980258960306
968,151.61198025896027,51763.592239219266
969,151.7635922392192,51915.35583145849
970,151.9153558314584,52067.271187289945
971,152.0672711872899,52219.338458477236
972,152.21933845847718,52371.55779693571
973,152.37155779693566,52523.929354732645
974,152.52392935473256,52676.45328408738
975,-76.33822664204365,52600.115057445335
976,152.60011505744527,52752.71517250278
977,-76.37635758625136,52676.338814916526
978,-76.33816940745824,52600.00064550907
979,152.60000064550903,52752.60064615458
980,152.75260064615452,52905.35324680073
981,-76.45267662340034,52828.900570177335
982,152.8289005701773,52981.729470747516
983,-76.49086473537373,52905.23860601214
984,-76.45261930300602,52828.78598670914
985,152.82878598670902,52981.61477269585
986,152.98161477269574,53134.59638746855
987,153.13459638746843,53287.73098385602
988,153.2877309838559,53441.018714839876
989,-76.72050935741989,53364.29820548245
990,153.36429820548236,53517.662503687934
991,153.51766250368783,53671.180166191625
992,153.67118016619153,53824.85134635782
993,153.82485134635772,53978.676197704175
994,-76.98933809885203,53901.686859605325
995,-76.9508434298026,53824.73601617552
996,153.8247360161754,53978.5607521917
997,153.97856075219158,54132.53931294389
998,154.13253931294375,54286.67185225683
999,154.2866718522567,54440.95852410909
1000,154.44095852410894,54595.3994826332
